........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
148 passed in 1.34s
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/herdr/config.toml
Herdr merge preservation: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-main.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-main-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-akuma-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-akuma.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-balrog-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-balrog.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-blanka-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-blanka.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-cammy-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-cammy.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-chun-li-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-chun-li.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-dee-jay-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-dee-jay.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-dhalsim-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-dhalsim.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-e-honda-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-e-honda.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-fei-long-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-fei-long.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-guile-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-guile.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-ken-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-ken.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-m-bison-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-m-bison.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-ryu-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-ryu.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-sagat-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-sagat.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-t-hawk-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-t-hawk.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.xuqDEFFsNq/wezterm/colors/sf2-vega-light.toml
