........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
148 passed in 1.29s
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/herdr/config.toml
Herdr merge preservation: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-main.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-main-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-akuma-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-akuma.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-balrog-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-balrog.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-blanka-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-blanka.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-cammy-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-cammy.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-chun-li-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-chun-li.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.HnERQlecGp/wezterm/colors/sf2-dee-jay-light.toml
